1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 1     
                  
                       00014         ENTRY   QED
                       01256         ENTRY   TYPE0    
                                     EXTERN  FREEDT   
                                     EXTERN  INITDT   
                                     EXTERN  ZCMD     
                                     EXTERN  CANON    
                                     EXTERN  SETOPS   
                                     EXTERN  INESC    
                                     EXTERN  OUTESC   
                                     EXTERN  EKEDIT   
                                     EXTERN  CNVTBL   
                  
        TRANSFER VECTOR 
      00000  265125252463     FREEDT
      00001  314531632463     INITDT
      00002  712344246060     ZCMD  
      00003  232145464560     CANON 
      00004  622563464762     SETOPS
      00005  314525622360     INESC 
      00006  466463256223     OUTESC
      00007  254225243163     EKEDIT
      00010  234565632243     CNVTBL
                  
      00011  0774 00 0 00000  *EVEN*
                  
        LINKAGE DIRECTOR
      00012  000000000000     
      00013  502524606060     
                  
                                     EVEN 
                              DIVIDE MACRO   A,B
                                     ZAC  
                                     DVP     =A 
                                     SLW     BUF1+B   
                                     END     DIVIDE   
      00014  0760 00 0 00016  QED    LMTM 
      00064                          CNV     4,00,123,002,0,002 062     
      00065                          CNV     4,00,124,003,0,003 063     
      00066                          CNV     4,00,125,004,0,004 064     
      00067                          CNV     4,00,126,005,0,005 065     
      00070                          CNV     4,00,127,006,0,006 066     
      00071                          CNV     4,00,130,007,0,007 067     
      00072                          CNV     4,00,131,010,0,010 070     
      00073                          CNV     4,00,132,011,0,011 071     
      00074                          CNV     0,26,011,035,0,035 072     
      00075                          CNV     0,00,054,177,1,103 073     
      00076                          CNV     0,00,050,177,1,152 074     
      00077                          CNV     0,17,036,013,0,013 075     
      00100                          CNV     0,00,037,177,1,155 076     
      00101                          CNV     0,00,177,177,0,156 077     
      00102                          CNV     0,00,174,177,1,106 100     
      00103                          CNV     0,01,135,021,0,021 101     
      00104                          CNV     0,02,134,022,0,022 102     
      00105                          CNV     0,03,073,023,0,023 103     
      00106                          CNV     0,04,043,024,0,024 104     
      00107                          CNV     0,05,045,025,0,025 105     
      00110                          CNV     0,06,100,026,0,026 106     
      00111                          CNV     0,27,177,027,0,027 107     
      00112                          CNV     0,00,022,030,0,030 110     
      00113                          CNV     0,07,024,031,0,031 111     
      00114                          CNV     0,00,136,041,0,041 112     
      00115                          CNV     0,21,007,042,0,042 113     
      00116                          CNV     0,20,041,043,0,043 114     
      00117                          CNV     0,08,177,044,0,044 115     
      00120                          CNV     0,00,177,045,0,045 116     
      00121                          CNV     0,19,177,046,0,046 117     
      00122                          CNV     0,09,046,047,0,047 120     
      00123                          CNV     0,16,141,050,0,050 121     
      00124                          CNV     0,10,142,051,0,051 122     
      00125                          CNV     0,11,143,062,0,062 123     
      00126                          CNV     0,22,144,063,0,063 124     
      00127                          CNV     0,25,145,064,0,064 125     
      00130                          CNV     0,12,146,065,0,065 126     
      00131                          CNV     0,13,147,066,0,066 127     
      00132                          CNV     0,18,150,067,0,067 130     
      00133                          CNV     0,00,151,070,0,070 131     
      00134                          CNV     0,24,017,071,0,071 132     
      00135                          CNV     0,00,016,177,1,153 133     
      00136                          CNV     0,00,176,177,1,102 134     
      00137                          CNV     0,00,010,177,1,101 135     
      00140                          CNV     0,00,015,177,1,112 136     
      00141                          CNV     0,00,042,177,1,140 137     
      00142                          CNV     0,00,137,177,0,160 140     
      00143                          CNV     0,01,152,021,0,121 141     
      00144                          CNV     0,02,153,022,0,122 142     
      00145                          CNV     0,03,154,023,0,123 143     
1                                                                                06/22/70 1521.0 PAGE 3     
                  
      00146                          CNV     0,04,155,024,0,124 144     
      00147                          CNV     0,05,156,025,0,125 145     
      00150                          CNV     0,06,157,026,0,126 146     
      00151                          CNV     0,27,160,027,0,127 147     
      00152                          CNV     0,00,161,030,0,130 150     
      00153                          CNV     0,07,162,031,0,131 151     
      00154                          CNV     0,00,074,041,0,141 152     
      00155                          CNV     0,21,133,042,0,142 153     
      00156                          CNV     0,20,033,043,0,143 154     
      00157                          CNV     0,08,076,044,0,144 155     
      00160                          CNV     0,00,077,045,0,145 156     
      00161                          CNV     0,19,177,046,0,146 157     
      00162                          CNV     0,09,140,047,0,147 160     
      00163                          CNV     0,16,177,050,0,150 161     
      00164                          CNV     0,10,163,051,0,151 162     
      00165                          CNV     0,11,164,062,0,162 163     
      00166                          CNV     0,22,165,063,0,163 164     
      00167                          CNV     0,25,166,064,0,164 165     
      00170                          CNV     0,12,167,065,0,165 166     
      00171                          CNV     0,13,170,066,0,166 167     
      00172                          CNV     0,18,171,067,0,167 170     
      00173                          CNV     0,00,172,070,0,170 171     
      00174                          CNV     0,24,013,071,0,171 172     
      00175                          CNV     0,00,173,177,1,173 173     
      00176                          CNV     0,00,175,177,1,100 174     
      00177                          CNV     0,00,177,177,1,174 175     
      00200                          CNV     0,00,177,177,1,134 176     
      00201                          CNV     0,00,177,177,0,177 177     
                                     END  
1                                                                                06/22/70 1521.0 PAGE 1     
                        POST PROCESSOR ASSEMBLY DATA  
                  
        202 IS THE FIRST LOCATION NOT USED BY THIS PROGRAM  
                  
0REFERENCES TO DEFINED SYMBOLS      
          2 CNVTBL     0,    2
                  
0 NO ERROR IN ABOVE ASSEMBLY. 
1            IS CALLED WITH THE Z TYPE IN AC:                                    06/22/70 1521.1 PAGE 1     
                  
                       00004         ENTRY   ZCMD     
                              *      TSX     ZCMD,4   
                              *      PZE     BUF+BUFSIZ-1   
                              *      PZE     CHRCNT   
                              *      PZE     BUFSIZ   
                              *     
                              TEST   MACRO   X  
                                     IFF     TFLG,1,1 
                                     TXH     $TYPE0,X,300   
                                     END     TEST     
                              *     
                  
        TRANSFER VECTOR 
      00000  232145464560     CANON 
      00001  637047250060     TYPE0 
                  
        LINKAGE DIRECTOR
      00002  000000000000     
      00003  712344246060     
                  
                       00001  TFLG   SET     1  
                              *     
      00004  0636 00 1 00035  ZCMD   SCA     XR,1     
      00005  0636 00 4 00036         SCA     XR+1,4   
      00006 -0774 00 1 00000         AXC     0,1
      00007 -0340 00 0 00173         LAS     =O62          2
      00010  0020 00 0 00015         TRA     Z1 
      00011  1 77776 1 00015         TXI     Z1,1,-2  
      00012 -0340 00 0 00172         LAS     =O61          1
      00013  0020 00 0 00015         TRA     Z1 
      00014  1 77777 1 00015         TXI     Z1,1,-1  
      00015 -0500 00 4 00001  Z1     CAL     1,4
      00016  0621 00 0 00044         STA     GET
      00017  0621 00 0 00047         STA     PUT
      00020  0602 00 0 00026         SLW     Z2 
      00021 -0500 00 4 00002         CAL     2,4
      00022  0602 00 0 00027         SLW     Z2+1     
      00023 -0500 00 4 00003         CAL     3,4
      00024  0602 00 0 00030         SLW     Z2+2     
      00025  0074 00 4 00000         TSX     $CANON,4 
      00026  0 00000 0 00000  Z2     PZE     ** 
      00027  0 00000 0 00000         PZE     ** 
      00030  0 00000 0 00000         PZE     ** 
      00031  0020 00 1 00032         TRA     *+1,1    
      00032  0020 00 0 00035         TRA     Z0CMD    
      00033  0020 00 0 00040         TRA     Z1CMD    
      00034  0020 00 0 00110         TRA     Z2CMD    
                              *     
                       00035  Z0CMD  SYN     *  
      00035 -0774 00 1 00000  XR     AXC     **,1     
      00036 -0774 00 4 00000         AXC     **,4     
      00037  0020 00 4 00004         TRA     4,4
                              *     
                       00040  Z1CMD  SYN     *  
      00040  0774 00 4 00000         AXT     0,4
      00041  0774 00 1 00000         AXT     0,1
1            IS CALLED WITH THE Z TYPE IN AC:                                    06/22/70 1521.1 PAGE 2     
                  
      00042 -0500 00 0 00167         CAL     =9 
      00043  0602 00 0 00165         SLW     POSIT    
      00044 -0500 00 1 00000  GET    CAL     **,1     
      00045                          TEST    4  
      00046  1 00001 1 00047         TXI     *+1,1,1  
      00047  0602 00 4 00000  PUT    SLW     **,4     
      00050 -0340 00 0 00171         LAS     =O40     
      00051  1 00001 4 00062         TXI     Z1.1,4,1 
      00052  0020 00 0 00071         TRA     Z1.2     
      00053 -0340 00 0 00170         LAS     =O12          CR     
      00054  1 00001 4 00062         TXI     Z1.1,4,1 
      00055  1 00001 4 00161         TXI     Z12RET,4,1     
      00056 -0340 00 0 00167         LAS     =O11          TAB    
      00057  1 00001 4 00062         TXI     Z1.1,4,1 
      00060  0020 00 0 00106         TRA     Z1.3     
      00061  1 00001 4 00062         TXI     Z1.1,4,1 
                              *     
      00062  0600 00 0 00164  Z1.1   STZ     BFLG     
      00063  0500 00 0 00165         CLA     POSIT    
      00064 -0100 00 0 00066         TNZ     *+2
      00065 -0500 00 0 00170         CAL     =10
      00066  0402 00 0 00166         SUB     =1 
      00067  0601 00 0 00165         STO     POSIT    
      00070  0020 00 0 00044         TRA     GET
                              *     
      00071  0520 00 0 00164  Z1.2   ZET     BFLG     
      00072  0020 00 0 00100         TRA     Z1.2.1   
      00073  0634 00 4 00164         SXA     BFLG,4   
      00074 -0636 00 1 00164         SCD     BFLG,1   
      00075  0520 00 0 00165         ZET     POSIT    
      00076  1 00001 4 00063         TXI     Z1.1+1,4,1     
      00077  1 00001 4 00062         TXI     Z1.1,4,1 
